Texts:

"CONCORDANCE ARITHMO-SÉMIOGRAPHIQUE A
115
GORILA
PUGLIESE CARRATELLI 1963
BRICE 1961
RAISON-POPE 1977
REMARQUES
L 17 L 97
AB 10
АВ 11
В 12
АВ 13
В 14
В 15
AB 16
АВ 17
В 18
В 19
АВ 20
АВ 21
AB 21
L 17 L 97 (a-e)
L 15 L 21
97 (sauf a')
21 (a a' b)
L 15 L 21
B
L 46 L 84 L 104 Lc 20
L 46 L 84 L' 13 Lc 20
84 a
B
B
L 62
L 62
62
L 23
L 23
"102"bounds: (521,1198),(544,1198),(544,1208),(521,1208)
"Lc"bounds: (556,1198),(573,1198),(573,1208),(556,1208)
"88"bounds: (580,1198),(595,1198),(595,1208),(580,1208)
"102"bounds: (698,1197),(721,1197),(721,1207),(698,1207)
"a"bounds: (728,1200),(734,1200),(734,1207),(728,1207)
"L"bounds: (510,1216),(517,1216),(517,1229),(510,1229)
"81"bounds: (520,1218),(533,1218),(533,1228),(520,1228)
"81"bounds: (696,1217),(711,1217),(711,1228),(696,1228)
"a"bounds: (719,1220),(726,1220),(726,1228),(719,1228)
"L"bounds: (503,1238),(512,1238),(512,1248),(503,1248)
"29"bounds: (520,1238),(535,1238),(535,1248),(520,1248)
"L"bounds: (547,1238),(556,1238),(556,1248),(547,1248)
"102"bounds: (565,1237),(588,1237),(588,1247),(565,1247)
"102"bounds: (698,1237),(721,1237),(721,1248),(698,1248)
"b"bounds: (728,1236),(735,1236),(735,1247),(728,1247)
"154"bounds: (748,1236),(770,1236),(770,1247),(748,1247)
"L"bounds: (284,1278),(292,1278),(292,1287),(284,1287)
"120"bounds: (302,1277),(325,1277),(325,1288),(302,1288)
"L"bounds: (504,1277),(512,1277),(512,1287),(504,1287)
"120"bounds: (522,1277),(545,1277),(545,1288),(522,1288)
"120"bounds: (698,1276),(721,1276),(721,1287),(698,1287)
"L"bounds: (284,1297),(293,1297),(293,1307),(284,1307)
"64"bounds: (300,1297),(315,1297),(315,1307),(300,1307)
"L"bounds: (328,1297),(336,1297),(336,1308),(328,1308)
"127"bounds: (345,1297),(367,1297),(367,1308),(345,1308)
"L"bounds: (504,1297),(512,1297),(512,1307),(504,1307)
"64"bounds: (520,1297),(536,1297),(536,1307),(520,1307)
"L"bounds: (547,1297),(556,1297),(556,1307),(547,1307)
"127"bounds: (565,1297),(588,1297),(588,1307),(565,1307)
"64"bounds: (697,1296),(712,1296),(712,1306),(697,1306)
"205"bounds: (723,1296),(748,1296),(748,1306),(723,1306)
"L"bounds: (291,1314),(298,1314),(298,1329),(291,1329)
"93"bounds: (300,1317),(316,1317),(316,1328),(300,1328)
"L"bounds: (511,1314),(518,1314),(518,1329),(511,1329)
"93"bounds: (520,1317),(535,1317),(535,1327),(520,1327)
"93"bounds: (697,1316),(712,1316),(712,1326),(697,1326)
