Texts:

"06"bounds: (394,1150),(410,1150),(410,1161),(394,1161)
"L"bounds: (559,1148),(568,1148),(568,1158),(559,1158)
"55"bounds: (585,1147),(601,1147),(601,1158),(585,1158)
"="bounds: (610,1153),(621,1153),(621,1156),(610,1156)
"AB"bounds: (631,1147),(654,1147),(654,1158),(631,1158)
"26"bounds: (662,1146),(678,1146),(678,1157),(662,1157)
"L"bounds: (837,1143),(844,1143),(844,1155),(837,1155)
"84"bounds: (853,1145),(868,1145),(868,1155),(853,1155)
"="bounds: (877,1149),(889,1149),(889,1153),(877,1153)
"AB"bounds: (898,1144),(921,1144),(921,1154),(898,1154)
"13"bounds: (930,1144),(945,1144),(945,1154),(930,1154)
"L"bounds: (292,1170),(301,1170),(301,1181),(292,1181)
"27"bounds: (317,1170),(333,1170),(333,1181),(317,1181)
"="bounds: (343,1175),(354,1175),(354,1179),(343,1179)
"AB"bounds: (363,1169),(386,1169),(386,1180),(363,1180)
"23"bounds: (394,1169),(410,1169),(410,1180),(394,1180)
"L"bounds: (559,1168),(568,1168),(568,1178),(559,1178)
"56"bounds: (584,1168),(600,1168),(600,1179),(584,1179)
"="bounds: (609,1172),(620,1172),(620,1176),(609,1176)
"AB"bounds: (629,1167),(652,1167),(652,1178),(629,1178)
"39"bounds: (660,1167),(676,1167),(676,1178),(660,1178)
"A"bounds: (687,1166),(697,1166),(697,1177),(687,1177)
"307"bounds: (706,1166),(730,1166),(730,1177),(706,1177)
"L"bounds: (826,1165),(836,1165),(836,1175),(826,1175)
"85"bounds: (853,1165),(869,1165),(869,1176),(853,1176)
"="bounds: (878,1169),(889,1169),(889,1172),(878,1172)
"AB"bounds: (899,1164),(921,1164),(921,1174),(899,1174)
"118"bounds: (930,1164),(954,1164),(954,1175),(930,1175)
"L"bounds: (300,1188),(309,1188),(309,1201),(300,1201)
"28"bounds: (318,1190),(334,1190),(334,1201),(318,1201)
"="bounds: (343,1195),(354,1195),(354,1198),(343,1198)
"AB"bounds: (363,1189),(386,1189),(386,1200),(363,1200)
"40"bounds: (394,1189),(410,1189),(410,1200),(394,1200)
"L"bounds: (559,1188),(568,1188),(568,1198),(559,1198)
"57"bounds: (585,1188),(601,1188),(601,1199),(585,1199)
"="bounds: (610,1192),(622,1192),(622,1196),(610,1196)
"AB"bounds: (630,1187),(654,1187),(654,1197),(630,1197)
"41"bounds: (662,1187),(676,1187),(676,1197),(662,1197)
"L"bounds: (827,1185),(836,1185),(836,1196),(827,1196)
"86"bounds: (853,1184),(869,1184),(869,1195),(853,1195)
"="bounds: (878,1189),(889,1189),(889,1193),(878,1193)
"AB"bounds: (898,1184),(921,1184),(921,1195),(898,1195)
"66"bounds: (929,1184),(945,1184),(945,1194),(929,1194)
"L"bounds: (567,1205),(575,1205),(575,1218),(567,1218)
"58"bounds: (586,1207),(601,1207),(601,1218),(586,1218)
"="bounds: (610,1212),(622,1212),(622,1216),(610,1216)
"AB"bounds: (631,1206),(653,1206),(653,1218),(631,1218)
"76"bounds: (662,1206),(678,1206),(678,1217),(662,1217)
"L"bounds: (835,1204),(843,1204),(843,1217),(835,1217)
"87"bounds: (853,1205),(869,1205),(869,1215),(853,1215)
"="bounds: (878,1210),(889,1210),(889,1213),(878,1213)
"AB"bounds: (899,1204),(921,1204),(921,1214),(899,1214)
"188"bounds: (931,1204),(954,1204),(954,1214),(931,1214)
"AB"bounds: (965,1203),(987,1203),(987,1214),(965,1214)
"61"bounds: (996,1203),(1010,1203),(1010,1213),(996,1213)
"L"bounds: (292,1210),(301,1210),(301,1221),(292,1221)
"29"bounds: (318,1210),(334,1210),(334,1221),(318,1221)
"="bounds: (343,1215),(354,1215),(354,1219),(343,1219)
"AB"bounds: (363,1209),(386,1209),(386,1221),(363,1221)
"77"bounds: (395,1209),(410,1209),(410,1220),(395,1220)
"•"bounds: (334,1248),(346,1248),(346,1266),(334,1266)
"Marque"bounds: (348,1247),(393,1247),(393,1266),(348,1266)
"de"bounds: (399,1250),(414,1250),(414,1261),(399,1261)
"potier"bounds: (423,1249),(466,1249),(466,1264),(423,1264)
"(Milos)."bounds: (474,1248),(528,1248),(528,1264),(474,1264)
"(1)"bounds: (322,1329),(339,1329),(339,1343),(322,1343)
"G."bounds: (351,1329),(366,1329),(366,1340),(351,1340)
"PUGLIESE"bounds: (378,1325),(460,1324),(460,1342),(378,1343)
"CARRATELLI,"bounds: (461,1328),(556,1327),(556,1340),(461,1341)
"Le"bounds: (568,1327),(584,1327),(584,1338),(568,1338)
"epigrafi"bounds: (594,1326),(650,1325),(650,1340),(594,1341)
"di"bounds: (660,1326),(673,1326),(673,1337),(660,1337)
"Haghia"bounds: (685,1325),(738,1324),(738,1338),(685,1339)
"Triada"bounds: (752,1324),(800,1324),(800,1336),(752,1336)
"in"bounds: (812,1324),(824,1324),(824,1334),(812,1334)
"lineare"bounds: (836,1324),(884,1324),(884,1335),(836,1335)
"A"bounds: (896,1323),(907,1323),(907,1334),(896,1334)
"(Salamanque"bounds: (919,1323),(1017,1322),(1017,1337),(919,1338)
"1963)."bounds: (1029,1321),(1072,1321),(1072,1336),(1029,1336)
