Texts:

"55"bounds: (476,1044),(485,1044),(485,1060),(476,1060)
"НМ"bounds: (432,1066),(471,1065),(471,1080),(432,1081)
"56"bounds: (473,1065),(485,1065),(485,1080),(473,1080)
"НМ"bounds: (432,1086),(473,1085),(473,1100),(432,1101)
"1335"bounds: (475,1084),(500,1083),(500,1099),(475,1100)
"MR"bounds: (650,1048),(675,1048),(675,1059),(650,1059)
"I"bounds: (689,1044),(702,1044),(702,1061),(689,1061)
"B"bounds: (702,1048),(712,1048),(712,1059),(702,1059)
"MR"bounds: (650,1068),(675,1068),(675,1079),(650,1079)
"I"bounds: (689,1065),(702,1065),(702,1081),(689,1081)
"B"bounds: (703,1068),(712,1068),(712,1078),(703,1078)
"MR"bounds: (649,1088),(675,1088),(675,1099),(649,1099)
"I"bounds: (690,1086),(701,1086),(701,1101),(690,1101)
"B"bounds: (703,1088),(712,1088),(712,1098),(703,1098)
"MR"bounds: (649,1108),(675,1108),(675,1119),(649,1119)
"I"bounds: (690,1105),(698,1105),(698,1120),(690,1120)
"B"bounds: (703,1108),(712,1108),(712,1119),(703,1119)
"MR"bounds: (649,1128),(675,1127),(675,1138),(649,1139)
"I"bounds: (689,1125),(700,1125),(700,1140),(689,1140)
"B"bounds: (702,1128),(712,1128),(712,1138),(702,1138)
"MR"bounds: (649,1148),(675,1148),(675,1158),(649,1158)
"I"bounds: (689,1144),(699,1144),(699,1160),(689,1160)
"B"bounds: (703,1147),(712,1147),(712,1158),(703,1158)
"MR"bounds: (649,1168),(675,1168),(675,1179),(649,1179)
"I"bounds: (689,1165),(700,1165),(700,1180),(689,1180)
"B"bounds: (702,1168),(712,1168),(712,1179),(702,1179)
"MR"bounds: (649,1189),(675,1189),(675,1199),(649,1199)
"I"bounds: (689,1184),(700,1184),(700,1199),(689,1199)
"B"bounds: (703,1188),(712,1188),(712,1199),(703,1199)
"MR"bounds: (649,1208),(675,1208),(675,1219),(649,1219)
"I"bounds: (691,1206),(701,1206),(701,1219),(691,1219)
"B"bounds: (703,1209),(712,1209),(712,1219),(703,1219)
"MR"bounds: (649,1229),(675,1229),(675,1240),(649,1240)
"I"bounds: (691,1226),(703,1226),(703,1239),(691,1239)
"B"bounds: (702,1228),(713,1228),(713,1239),(702,1239)
"1,"bounds: (929,1049),(939,1049),(939,1063),(929,1063)
"р."bounds: (950,1051),(962,1051),(962,1063),(950,1063)
"92"bounds: (974,1048),(990,1048),(990,1060),(974,1060)
"1,"bounds: (923,1067),(946,1067),(946,1084),(923,1084)
"р."bounds: (951,1072),(963,1072),(963,1083),(951,1083)
"96"bounds: (974,1068),(990,1068),(990,1079),(974,1079)
"1,"bounds: (929,1089),(939,1089),(939,1103),(929,1103)
"р."bounds: (951,1092),(962,1092),(962,1103),(951,1103)
"98"bounds: (974,1088),(990,1088),(990,1099),(974,1099)
"1,"bounds: (926,1106),(945,1106),(945,1123),(926,1123)
"р."bounds: (950,1111),(963,1111),(963,1122),(950,1122)
"100"bounds: (975,1108),(999,1107),(999,1119),(975,1120)
"1,"bounds: (925,1130),(946,1129),(947,1144),(926,1145)
"р."bounds: (950,1132),(963,1131),(964,1142),(951,1143)
"102"bounds: (975,1128),(999,1127),(1000,1140),(976,1141)
"1,"bounds: (929,1149),(939,1149),(939,1163),(929,1163)
"р."bounds: (950,1151),(963,1151),(963,1162),(950,1162)
"104"bounds: (975,1148),(998,1148),(998,1159),(975,1159)
"1,"bounds: (929,1169),(939,1169),(939,1183),(929,1183)
"р."bounds: (951,1172),(963,1172),(963,1183),(951,1183)
"106"bounds: (976,1169),(999,1169),(999,1179),(976,1179)
"1,"bounds: (924,1187),(946,1187),(946,1203),(924,1203)
"р."bounds: (951,1191),(963,1191),(963,1202),(951,1202)
"108"bounds: (975,1189),(999,1189),(999,1200),(975,1200)
"1,"bounds: (929,1209),(939,1209),(939,1222),(929,1222)
"р."bounds: (951,1212),(963,1212),(963,1223),(951,1223)
"110"bounds: (975,1209),(999,1208),(999,1220),(975,1221)
"1,"bounds: (924,1228),(946,1227),(946,1243),(924,1244)
"р."bounds: (950,1232),(963,1232),(963,1243),(950,1243)
"112"bounds: (976,1229),(999,1228),(999,1239),(976,1240)
"HM"bounds: (429,1108),(455,1108),(455,1119),(429,1119)
"-"bounds: (469,1113),(481,1113),(481,1115),(469,1115)
"HT"bounds: (276,1127),(300,1127),(300,1139),(276,1139)
"53"bounds: (310,1127),(326,1127),(326,1139),(310,1139)
"HM"bounds: (430,1128),(455,1128),(455,1138),(430,1138)
"HT"bounds: (277,1147),(300,1147),(300,1159),(277,1159)
"54"bounds: (310,1146),(327,1146),(327,1159),(310,1159)
"HM"bounds: (430,1148),(455,1148),(455,1159),(430,1159)
"нТ"bounds: (277,1165),(314,1165),(314,1181),(277,1181)
"55"bounds: (316,1164),(329,1164),(329,1180),(316,1180)
"HM"bounds: (430,1168),(455,1168),(455,1178),(430,1178)
"HT"bounds: (277,1187),(300,1187),(300,1199),(277,1199)
"56"bounds: (310,1187),(327,1187),(327,1199),(310,1199)
"HM"bounds: (430,1188),(455,1188),(455,1199),(430,1199)
"HT"bounds: (277,1207),(300,1207),(300,1219),(277,1219)
"57"bounds: (310,1207),(326,1207),(326,1219),(310,1219)
"HM"bounds: (430,1208),(456,1208),(456,1219),(430,1219)
"15"bounds: (790,1209),(804,1209),(804,1219),(790,1219)
"НТ"bounds: (813,1209),(837,1209),(837,1219),(813,1219)
"HT"bounds: (277,1226),(301,1227),(301,1240),(277,1239)
"58"bounds: (310,1227),(327,1227),(327,1240),(310,1240)
"нм"bounds: (433,1227),(474,1226),(474,1241),(433,1242)
"37"bounds: (476,1226),(485,1226),(485,1241),(476,1241)
"8"bounds: (806,1229),(815,1229),(815,1242),(806,1242)
"HT"bounds: (813,1228),(837,1227),(837,1239),(813,1240)
"(HT"bounds: (286,1248),(316,1249),(316,1263),(286,1262)
"59)"bounds: (326,1248),(347,1249),(347,1264),(326,1263)
"*"bounds: (315,1307),(327,1307),(327,1325),(315,1325)
"Moulage"bounds: (329,1307),(377,1307),(377,1325),(329,1325)
"="bounds: (386,1315),(398,1315),(398,1319),(386,1319)
"Pigorini"bounds: (408,1310),(466,1310),(466,1325),(408,1325)
"<81950>."bounds: (479,1310),(559,1310),(559,1323),(479,1323)
"**"bounds: (294,1327),(329,1327),(329,1344),(294,1344)
"Moulage"bounds: (324,1330),(387,1330),(387,1344),(324,1344)
"="bounds: (395,1335),(407,1335),(407,1339),(395,1339)
"Pigorini"bounds: (417,1331),(476,1331),(476,1345),(417,1345)
"81951."bounds: (486,1331),(533,1331),(533,1342),(486,1342)
